,A,B,C,D
2000-01-01,0.4170271027330865,-0.37593430884686213,-2.1333423410258736,0.12283764654228373
2000-01-02,-2.3047403709462313,-0.04086941683370732,-1.929678016672571,0.3102028403309901
2000-01-03,-1.6710333718938966,0.8386512017354382,-3.172720128173946,0.11499416407909438
2000-01-04,-1.9733102938922915,0.24819021945282094,-2.1035642194145305,-0.16727557140635788
2000-01-05,0.4785236040762899,-0.2800820339789296,-3.317352222317401,0.0826899727456823
2000-01-06,-0.2872281014172108,-0.7858038631477022,-4.339018244078877,0.8411764304400839
2000-01-07,0.5908687539443792,-0.828844426985102,-3.9265817957290396,1.3235583747402315
2000-01-08,0.06739923042129603,-1.0860339099582497,-4.6339118628087,2.2979191269562103
2000-01-09,0.21457837128949794,0.16652317052905108,-5.571258238747982,2.5280307897118743
2000-01-10,0.8605818687324349,1.1416645953693862,-3.932091835517398,2.8857259301330878
2000-01-11,1.388118236504717,0.8479435692768857,-1.9966663173642807,2.281931282301838
2000-01-12,-0.2294913261728211,0.11244326987173248,-0.5049860068715517,1.2789888107623895
2000-01-13,0.44696728215389747,-0.8150034587246934,-0.028292941262585247,0.9249601400443077
2000-01-14,0.7856688832974618,-0.8549247460184202,-1.1044640857375128,1.4813649843886003
2000-01-15,1.0450388250183624,-2.902383448725871,-0.5015797616136233,0.8150230416934886
2000-01-16,-0.431015558167972,-3.046992471601248,-0.9741715197271135,0.7691192728124996
2000-01-17,-1.0207778058004746,-2.0097947421412057,-1.192109010140907,0.5237616082820894
2000-01-18,0.5922715712872488,0.16169918682360906,-2.172782895916079,0.08165726137475954
2000-01-19,0.47255567899775563,-1.6170486204204508,-3.912927035133041,1.4296915471591567
2000-01-20,1.5293921457409752,-0.9951181055447776,-2.466560005327561,-0.046657161265462266
2000-01-21,2.5703906896544524,-0.701548582761427,0.605939483416337,0.09010949852756356
2000-01-22,2.283695770300625,-1.186940592812676,2.8882472805364636,-0.24945700858240588
2000-01-23,3.6215850648053136,-0.2616086885844987,1.480141309626406,-1.0242361892542355
2000-01-24,4.791086901228075,1.2893449057637807,1.1773946033518001,-0.03381655139910433
2000-01-25,5.594652550473828,2.051756988626489,1.2486274200005862,-0.10723199461883628
2000-01-26,4.859810202600853,1.4511628798524225,2.004808013713172,-0.9235845697413676
2000-01-27,5.014336351015988,1.805625429959543,1.7932991674239998,-0.29138586265175503
2000-01-28,4.666755885651482,2.6607591463982665,3.009595572462209,0.32184346950251186
2000-01-29,4.308433556922646,1.1525272461199234,2.398148842612547,2.0504775242015807
2000-01-30,4.307961776156873,-0.8389573769706129,3.5388850018195788,2.2677040559947264
2000-01-31,3.790747441576837,0.019747237480095436,3.240657608461672,3.5847139129743266
2000-02-01,4.748243899762404,-0.7101192313634945,2.703533435744215,3.7505149372495166
2000-02-02,3.807554392814337,0.16349552244721866,2.80104490574464,2.9121985632895004
2000-02-03,2.8090457945948724,-0.8703158002883219,2.378257067371648,3.479419984079121
2000-02-04,2.800413179204659,-0.5181217245635195,2.99342756573063,3.7673658396757217
2000-02-05,3.648798135437679,-0.7333211963736846,3.1720539602508535,4.716185333249296
2000-02-06,3.54973321609917,1.8026278670824656,3.2137139901884213,5.858692373753993
2000-02-07,4.13611450308397,1.8287022093179899,3.2892209673704134,5.770627493532773
2000-02-08,3.63954302955021,1.9656520468168193,4.233752984305729,5.791383375298609
2000-02-09,3.855426997758189,2.3738283917532756,2.2859082520859006,5.3534034582126155
2000-02-10,5.1518833398555,1.9818965665689203,3.2028493964379,5.924518791659961
2000-02-11,6.308003749898501,1.9069890985638125,4.531665308166007,5.506387252764924
2000-02-12,5.441876995465954,1.9745281989650532,4.44856685763767,6.091645584656665
2000-02-13,5.403273564516314,3.404969397495172,2.1077359801974977,7.841045963940813
2000-02-14,3.4617525154434743,3.363251216293331,2.0248191974196423,7.100711082818308
2000-02-15,3.503435728093386,1.5614809613370642,2.571806840366796,8.473951176637721
2000-02-16,4.004130678443583,1.8734137769847072,1.9789232387565014,10.322343589635807
2000-02-17,5.383280231848276,2.3625275849023146,2.622523348639409,11.372931538473068
2000-02-18,5.021684911488174,2.233569013681522,3.038698915785802,11.55058266676837
2000-02-19,4.373736543006596,1.8520878497361544,4.236641543305032,13.474710690518133
2000-02-20,5.069797710491659,1.5008572295277267,5.048845981119604,13.513036587902768
2000-02-21,3.9335425459303783,1.418310057963093,6.518846802651904,13.025248749567211
2000-02-22,3.997093886856655,1.4897221731090229,6.9863946642775465,14.209936899170375
2000-02-23,2.8329974315765294,1.0680931968450889,7.308435966570442,16.648306437529897
2000-02-24,2.4667154395312343,1.1436496508898013,6.391597305245987,15.711967537570334
2000-02-25,1.8190904944386024,0.8388136590828992,5.042858994024941,14.522141803257885
2000-02-26,0.08455684841131816,-0.6082289611994367,4.371211892472682,12.672609559685712
2000-02-27,0.3715284530336668,-0.3026133096621052,1.8217030860678602,11.81251059575453
2000-02-28,0.043236588899318584,1.4795850720586143,0.8768236667149254,11.536802050861452
2000-02-29,-0.2510639240462953,2.235305954715952,2.067041966923094,13.051297934548284
2000-03-01,-0.9587710769748048,3.7455964977247493,2.236200194083257,14.070051929229923
2000-03-02,-0.3368017499203345,4.830244877614774,4.097170633682466,14.544495412441089
2000-03-03,0.07533051331352414,4.9253772539430285,4.465612502481813,13.926648888164284
2000-03-04,-1.2504552684171069,4.679163081856228,5.108555873232006,14.850737329450812
2000-03-05,0.990235480942601,5.030584674095911,4.602668188995824,13.487484036727857
2000-03-06,2.2982239826637563,6.698754125502371,6.034297814423587,13.479644180316729
2000-03-07,2.823828706467913,4.5928226945559505,5.1813282428275995,12.880065416573837
2000-03-08,2.086472498834066,4.813166548852597,4.356201199960594,12.718541896095253
2000-03-09,2.508130193830817,4.401313681448247,4.527798832077735,10.871059726028399
2000-03-10,2.450899735719939,3.703076219118228,4.8651189442296845,10.75470098239141
2000-03-11,0.5488145431830707,3.6395800262298965,5.405879929870904,11.50302885069549
2000-03-12,-0.02142557677176815,4.475531749138225,5.598495189273915,13.176789922266261
2000-03-13,-0.9214727447472947,4.9861370584092075,5.108521584648874,12.965930603678093
2000-03-14,-1.7199299557988152,4.738622293383629,3.559385349414831,11.803629189723964
